Name,Level,Description,Rare or Uncommon,Is Cantrip,Is Focus,Heightenable,Traditions,URL
Prismatic Wall,8,Form a protective wall with seven chromatic layers.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=234
Prying Survey,8,"You create eight invisible, floating eyes, each about 3 inches in diameter, that scan the area around you, transmitting rough impressions of the environment.",Uncommon,,,✓,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=658
Scintillating Pattern,8,"Cause an array of color that dazzles, confuses, and stuns.",,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=267
Spirit Song,8,Sing an eldritch song that damages any creature that has a spirit.,,,,✓,Occult,https://2e.aonprd.com/Spells.aspx?ID=303
Spiritual Epidemic,8,Weaken a target with a communicable curse.,,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=304
Uncontrollable Dance,8,Overcome a target with an all-consuming urge to dance.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=347
Undermine Reality,8,"You lash a target with tendrils of shadow that steal some of its substance, making it quasi-real.",Uncommon,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=659
Unrelenting Observation,8,You and other creatures use scrying to track a subject exactly.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=351
Astral Labyrinth,9,You connect the entire area with an invisible maze of astral energy that interferes with dimensional and mental magic.,Uncommon,,,✓,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=655
Bind Soul,9,Imprison a dead creature's soul.,Uncommon,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=21
Divinity Leech,9,"You disrupt the connection between a divine caster or deific servitor and their deity, blocking their use of divine power.",Rare,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=837
Foresight,9,Sense when a creature is in danger and react to protect it with good fortune.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=127
Overwhelming Presence,9,Take on the majesty of a god.,,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=212
Prismatic Shield,9,"Shield-sized shards of multicolored light manifest in the air around you, each rotating quickly to intercept attacks.",Rare,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=838
Prismatic Sphere,9,Form a protective sphere composed of seven chromatic layers.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=232
Proliferating Eyes,9,"You implant a contagious, scrying eye that spreads to others by touch.",,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=974
Resplendent Mansion,9,Conjure a mansion that lasts for a day.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=257
Telepathic Demand,9,Send a mental message that impels a creature toward a course of action.,,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=336
Unfathomable Song,9,Song debilitates creatures in weird ways.,,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=349
Unspeakable Shadow,9,Transform a creature's shadow into a frightening monster and make them flee or fight it.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=1025
Voracious Gestalt,9,Create a spirit gestalt that eats souls and grows stronger.,,,,✓,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=1027
Wail of the Banshee,9,"Scream, dealing damage and draining creatures.",,,,,"Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=361
Weird,9,"Frighten, deal mental damage, and possibly kill large numbers of creatures.",,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=375
Alter Reality,10,Warp reality to duplicate occult spells.,,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=8
Fabricated Truth,10,Make creatures believe something is fact.,,,,,Occult,https://2e.aonprd.com/Spells.aspx?ID=106
Fated Confrontation,10,Isolate two fated opponents and let them twist each other's fate.,,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=908
Gate,10,Tear open a portal to another plane.,Uncommon,,,,"Arcane, Divine, Occult",https://2e.aonprd.com/Spells.aspx?ID=130
Indestructibility,10,Become briefly immune to everything.,,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=699
Nullify,10,React to automatically counteract a spell and take backlash damage.,,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=958
Remake,10,Recreate a destroyed object.,Uncommon,,,,"Arcane, Divine, Occult, Primal",https://2e.aonprd.com/Spells.aspx?ID=249
Shadow Army,10,Duplicate yourself to have your shadows fight enemies as you hide amongst them.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=994
Time Stop,10,Briefly stop time for everything but you.,,,,,"Arcane, Occult",https://2e.aonprd.com/Spells.aspx?ID=339
